frame_approx,video_sec,game_clock_sec,period,score_home,score_away,score_margin,shot_clock_est
43320,722,722,2,32,22,10,22.0
43380,723,723,2,32,22,10,21.0
43440,724,724,2,32,22,10,20.0
43500,725,725,2,32,22,10,19.0
43560,726,726,2,32,22,10,18.0
43620,727,727,2,32,22,10,17.0
43680,728,728,2,32,22,10,16.0
43740,729,729,2,32,22,10,15.0
43800,730,730,2,32,22,10,14.0
43860,731,731,2,32,22,10,13.0
43920,732,732,2,32,22,10,12.0
43980,733,733,2,32,22,10,11.0
44040,734,734,2,34,22,12,24.0
44100,735,735,2,34,22,12,23.0
44160,736,736,2,34,22,12,22.0
44220,737,737,2,34,22,12,21.0
44280,738,738,2,34,22,12,20.0
44340,739,739,2,34,22,12,19.0
44400,740,740,2,34,22,12,18.0
44460,741,741,2,34,22,12,17.0
44520,742,742,2,34,22,12,16.0
44580,743,743,2,34,22,12,15.0
44640,744,744,2,34,22,12,14.0
44700,745,745,2,34,22,12,13.0
44760,746,746,2,34,22,12,12.0
44820,747,747,2,34,22,12,11.0
44880,748,748,2,34,22,12,10.0
44940,749,749,2,34,22,12,9.0
45000,750,750,2,34,22,12,8.0
45060,751,751,2,34,22,12,7.0
45120,752,752,2,34,22,12,6.0
45180,753,753,2,34,22,12,5.0
45240,754,754,2,34,24,10,24.0
45300,755,755,2,34,24,10,23.0
45360,756,756,2,34,24,10,22.0
45420,757,757,2,34,24,10,21.0
45480,758,758,2,34,24,10,20.0
45540,759,759,2,34,24,10,19.0
45600,760,760,2,34,24,10,18.0
45660,761,761,2,34,24,10,17.0
45720,762,762,2,34,24,10,16.0
45780,763,763,2,34,24,10,15.0
45840,764,764,2,34,24,10,14.0
45900,765,765,2,34,24,10,13.0
45960,766,766,2,34,24,10,12.0
46020,767,767,2,34,24,10,11.0
46080,768,768,2,34,24,10,10.0
46140,769,769,2,34,24,10,9.0
46200,770,770,2,34,24,10,8.0
46260,771,771,2,34,24,10,7.0
46320,772,772,2,34,24,10,6.0
46380,773,773,2,34,24,10,5.0
46440,774,774,2,34,24,10,4.0
46500,775,775,2,34,24,10,3.0
46560,776,776,2,34,24,10,2.0
46620,777,777,2,36,24,12,24.0
46680,778,778,2,36,24,12,23.0
46740,779,779,2,36,24,12,22.0
46800,780,780,2,36,24,12,21.0
46860,781,781,2,36,24,12,20.0
46920,782,782,2,36,24,12,19.0
46980,783,783,2,36,24,12,18.0
47040,784,784,2,36,24,12,17.0
47100,785,785,2,36,24,12,16.0
47160,786,786,2,36,24,12,15.0
47220,787,787,2,36,24,12,14.0
47280,788,788,2,36,24,12,13.0
47340,789,789,2,36,24,12,12.0
47400,790,790,2,36,24,12,11.0
47460,791,791,2,36,24,12,10.0
47520,792,792,2,36,24,12,9.0
47580,793,793,2,36,24,12,8.0
47640,794,794,2,36,24,12,7.0
47700,795,795,2,36,24,12,6.0
47760,796,796,2,36,24,12,5.0
47820,797,797,2,36,24,12,4.0
47880,798,798,2,36,26,10,24.0
47940,799,799,2,36,26,10,23.0
48000,800,800,2,36,26,10,22.0
48060,801,801,2,36,26,10,21.0
48120,802,802,2,36,26,10,20.0
48180,803,803,2,36,26,10,19.0
48240,804,804,2,36,26,10,18.0
48300,805,805,2,36,26,10,17.0
48360,806,806,2,36,26,10,16.0
48420,807,807,2,36,26,10,15.0
48480,808,808,2,36,26,10,14.0
48540,809,809,2,36,26,10,13.0
48600,810,810,2,36,26,10,12.0
48660,811,811,2,36,26,10,11.0
48720,812,812,2,36,26,10,10.0
48780,813,813,2,36,26,10,9.0
48840,814,814,2,36,26,10,8.0
48900,815,815,2,36,26,10,7.0
48960,816,816,2,38,26,12,24.0
49020,817,817,2,38,26,12,23.0
49080,818,818,2,38,26,12,22.0
49140,819,819,2,38,26,12,21.0
49200,820,820,2,38,26,12,20.0
49260,821,821,2,38,26,12,19.0
49320,822,822,2,38,26,12,18.0
49380,823,823,2,38,26,12,17.0
49440,824,824,2,38,26,12,16.0
49500,825,825,2,38,26,12,15.0
49560,826,826,2,38,26,12,14.0
49620,827,827,2,38,26,12,13.0
49680,828,828,2,38,26,12,12.0
49740,829,829,2,38,26,12,11.0
49800,830,830,2,38,26,12,10.0
49860,831,831,2,38,26,12,9.0
49920,832,832,2,38,26,12,8.0
49980,833,833,2,38,26,12,7.0
50040,834,834,2,38,26,12,6.0
50100,835,835,2,38,26,12,5.0
50160,836,836,2,38,26,12,4.0
50220,837,837,2,38,29,9,24.0
50280,838,838,2,38,29,9,23.0
50340,839,839,2,38,29,9,22.0
50400,840,840,2,38,29,9,21.0
50460,841,841,2,38,29,9,20.0
50520,842,842,2,38,29,9,19.0
50580,843,843,2,38,29,9,18.0
50640,844,844,2,38,29,9,17.0
50700,845,845,2,38,29,9,16.0
50760,846,846,2,38,29,9,15.0
50820,847,847,2,38,29,9,14.0
50880,848,848,2,38,29,9,13.0
50940,849,849,2,38,29,9,12.0
51000,850,850,2,38,29,9,11.0
51060,851,851,2,38,29,9,10.0
51120,852,852,2,38,29,9,9.0
51180,853,853,2,38,29,9,8.0
51240,854,854,2,38,29,9,7.0
51300,855,855,2,38,29,9,6.0
51360,856,856,2,38,29,9,5.0
51420,857,857,2,38,29,9,4.0
51480,858,858,2,38,29,9,3.0
51540,859,859,2,38,29,9,2.0
51600,860,860,2,41,29,12,24.0
51660,861,861,2,41,29,12,23.0
51720,862,862,2,41,29,12,22.0
51780,863,863,2,41,29,12,21.0
51840,864,864,2,41,29,12,20.0
51900,865,865,2,41,29,12,19.0
51960,866,866,2,41,29,12,18.0
52020,867,867,2,41,29,12,17.0
52080,868,868,2,41,29,12,16.0
52140,869,869,2,41,29,12,15.0
52200,870,870,2,41,29,12,14.0
52260,871,871,2,41,29,12,13.0
52320,872,872,2,41,29,12,12.0
52380,873,873,2,41,29,12,11.0
52440,874,874,2,41,29,12,10.0
52500,875,875,2,41,29,12,9.0
52560,876,876,2,41,29,12,8.0
52620,877,877,2,41,29,12,7.0
52680,878,878,2,41,29,12,6.0
52740,879,879,2,41,29,12,5.0
52800,880,880,2,41,29,12,4.0
52860,881,881,2,41,31,10,24.0
52920,882,882,2,41,31,10,23.0
52980,883,883,2,41,31,10,22.0
53040,884,884,2,41,31,10,21.0
53100,885,885,2,41,31,10,20.0
53160,886,886,2,41,31,10,19.0
53220,887,887,2,41,31,10,18.0
53280,888,888,2,41,31,10,17.0
53340,889,889,2,41,31,10,16.0
53400,890,890,2,41,31,10,15.0
53460,891,891,2,41,31,10,14.0
53520,892,892,2,41,31,10,13.0
53580,893,893,2,41,31,10,12.0
53640,894,894,2,41,31,10,11.0
53700,895,895,2,41,31,10,10.0
53760,896,896,2,41,31,10,9.0
53820,897,897,2,41,31,10,8.0
53880,898,898,2,41,31,10,7.0
53940,899,899,2,41,31,10,6.0
54000,900,900,2,41,31,10,5.0
54060,901,901,2,41,31,10,4.0
54120,902,902,2,41,31,10,14.0
54180,903,903,2,41,31,10,13.0
54240,904,904,2,41,31,10,12.0
54300,905,905,2,41,31,10,11.0
54360,906,906,2,41,31,10,10.0
54420,907,907,2,41,31,10,9.0
54480,908,908,2,41,31,10,8.0
54540,909,909,2,41,31,10,7.0
54600,910,910,2,41,31,10,6.0
54660,911,911,2,41,31,10,5.0
54720,912,912,2,41,34,7,24.0
54780,913,913,2,41,34,7,23.0
54840,914,914,2,41,34,7,22.0
54900,915,915,2,41,34,7,21.0
54960,916,916,2,41,34,7,20.0
55020,917,917,2,41,34,7,19.0
55080,918,918,2,41,34,7,18.0
55140,919,919,2,41,34,7,17.0
55200,920,920,2,41,34,7,16.0
55260,921,921,2,41,34,7,15.0
55320,922,922,2,41,34,7,14.0
55380,923,923,2,41,34,7,13.0
55440,924,924,2,41,34,7,12.0
55500,925,925,2,41,34,7,11.0
55560,926,926,2,41,34,7,10.0
55620,927,927,2,41,34,7,9.0
55680,928,928,2,41,34,7,8.0
55740,929,929,2,41,34,7,7.0
55800,930,930,2,41,34,7,6.0
55860,931,931,2,41,34,7,5.0
55920,932,932,2,41,34,7,4.0
55980,933,933,2,41,34,7,3.0
56040,934,934,2,41,34,7,2.0
56100,935,935,2,41,34,7,14.0
56160,936,936,2,41,34,7,13.0
56220,937,937,2,41,34,7,12.0
56280,938,938,2,41,34,7,11.0
56340,939,939,2,41,34,7,10.0
56400,940,940,2,41,34,7,9.0
56460,941,941,2,41,34,7,8.0
56520,942,942,2,41,34,7,7.0
56580,943,943,2,41,34,7,6.0
56640,944,944,2,41,34,7,5.0
56700,945,945,2,41,34,7,4.0
56760,946,946,2,41,34,7,3.0
56820,947,947,2,41,34,7,2.0
56880,948,948,2,41,34,7,1.0
56940,949,949,2,41,34,7,0.0
57000,950,950,2,41,34,7,0.0
57060,951,951,2,41,34,7,0.0
57120,952,952,2,41,34,7,0.0
57180,953,953,2,41,34,7,0.0
57240,954,954,2,41,34,7,0.0
57300,955,955,2,41,34,7,0.0
57360,956,956,2,41,34,7,14.0
57420,957,957,2,41,34,7,13.0
57480,958,958,2,41,34,7,12.0
57540,959,959,2,41,34,7,11.0
57600,960,960,2,41,34,7,10.0
57660,961,961,2,41,34,7,9.0
57720,962,962,2,41,34,7,8.0
57780,963,963,2,44,34,10,24.0
57840,964,964,2,44,34,10,23.0
57900,965,965,2,44,34,10,22.0
57960,966,966,2,44,34,10,21.0
58020,967,967,2,44,34,10,20.0
58080,968,968,2,44,34,10,19.0
58140,969,969,2,44,34,10,18.0
58200,970,970,2,44,34,10,17.0
58260,971,971,2,44,34,10,16.0
58320,972,972,2,44,34,10,15.0
58380,973,973,2,44,34,10,14.0
58440,974,974,2,44,34,10,13.0
58500,975,975,2,44,34,10,12.0
58560,976,976,2,44,34,10,11.0
58620,977,977,2,44,34,10,10.0
58680,978,978,2,44,36,8,24.0
58740,979,979,2,44,36,8,23.0
58800,980,980,2,44,36,8,22.0
58860,981,981,2,44,36,8,21.0
58920,982,982,2,44,36,8,20.0
58980,983,983,2,44,36,8,19.0
59040,984,984,2,44,36,8,18.0
59100,985,985,2,44,36,8,17.0
59160,986,986,2,44,36,8,16.0
59220,987,987,2,44,36,8,15.0
59280,988,988,2,44,36,8,14.0
59340,989,989,2,44,36,8,13.0
59400,990,990,2,44,36,8,12.0
59460,991,991,2,44,36,8,11.0
59520,992,992,2,44,36,8,10.0
59580,993,993,2,44,36,8,9.0
59640,994,994,2,44,36,8,8.0
59700,995,995,2,44,36,8,7.0
59760,996,996,2,44,36,8,6.0
59820,997,997,2,44,36,8,5.0
59880,998,998,2,44,36,8,4.0
59940,999,999,2,44,36,8,3.0
60000,1000,1000,2,44,36,8,2.0
60060,1001,1001,2,47,36,11,24.0
60120,1002,1002,2,47,36,11,23.0
60180,1003,1003,2,47,36,11,22.0
60240,1004,1004,2,47,36,11,21.0
60300,1005,1005,2,47,36,11,20.0
60360,1006,1006,2,47,36,11,19.0
60420,1007,1007,2,47,36,11,18.0
60480,1008,1008,2,47,36,11,17.0
60540,1009,1009,2,47,36,11,16.0
60600,1010,1010,2,47,36,11,15.0
60660,1011,1011,2,47,36,11,14.0
60720,1012,1012,2,47,36,11,13.0
60780,1013,1013,2,47,36,11,12.0
60840,1014,1014,2,47,36,11,11.0
60900,1015,1015,2,47,36,11,10.0
60960,1016,1016,2,47,36,11,9.0
61020,1017,1017,2,47,36,11,8.0
61080,1018,1018,2,47,36,11,7.0
61140,1019,1019,2,47,36,11,6.0
61200,1020,1020,2,47,36,11,14.0
61260,1021,1021,2,47,36,11,13.0
61320,1022,1022,2,47,36,11,12.0
61380,1023,1023,2,47,36,11,11.0
61440,1024,1024,2,47,36,11,10.0
61500,1025,1025,2,47,36,11,9.0
61560,1026,1026,2,47,36,11,8.0
61620,1027,1027,2,47,36,11,7.0
61680,1028,1028,2,47,36,11,6.0
61740,1029,1029,2,47,36,11,5.0
61800,1030,1030,2,47,36,11,4.0
61860,1031,1031,2,47,36,11,3.0
61920,1032,1032,2,47,36,11,2.0
61980,1033,1033,2,47,36,11,1.0
62040,1034,1034,2,47,36,11,14.0
62100,1035,1035,2,47,36,11,13.0
62160,1036,1036,2,47,36,11,12.0
62220,1037,1037,2,47,36,11,11.0
62280,1038,1038,2,47,36,11,10.0
62340,1039,1039,2,47,36,11,9.0
62400,1040,1040,2,47,36,11,8.0
62460,1041,1041,2,47,36,11,7.0
62520,1042,1042,2,47,36,11,6.0
62580,1043,1043,2,47,36,11,5.0
62640,1044,1044,2,47,36,11,4.0
62700,1045,1045,2,47,36,11,3.0
62760,1046,1046,2,47,36,11,2.0
62820,1047,1047,2,47,36,11,1.0
62880,1048,1048,2,47,36,11,0.0
62940,1049,1049,2,47,36,11,0.0
63000,1050,1050,2,47,36,11,0.0
63060,1051,1051,2,47,36,11,0.0
63120,1052,1052,2,47,36,11,0.0
63180,1053,1053,2,47,36,11,0.0
63240,1054,1054,2,47,36,11,14.0
63300,1055,1055,2,47,38,9,24.0
63360,1056,1056,2,47,38,9,23.0
63420,1057,1057,2,47,38,9,22.0
63480,1058,1058,2,47,38,9,21.0
63540,1059,1059,2,47,38,9,20.0
63600,1060,1060,2,47,38,9,19.0
63660,1061,1061,2,47,38,9,18.0
63720,1062,1062,2,47,38,9,17.0
63780,1063,1063,2,47,38,9,16.0
63840,1064,1064,2,47,38,9,15.0
63900,1065,1065,2,47,38,9,14.0
63960,1066,1066,2,47,38,9,13.0
64020,1067,1067,2,47,38,9,12.0
64080,1068,1068,2,47,38,9,11.0
64140,1069,1069,2,47,38,9,10.0
64200,1070,1070,2,50,38,12,24.0
64260,1071,1071,2,50,38,12,23.0
64320,1072,1072,2,50,38,12,22.0
64380,1073,1073,2,50,38,12,21.0
64440,1074,1074,2,50,38,12,20.0
64500,1075,1075,2,50,38,12,19.0
64560,1076,1076,2,50,38,12,18.0
64620,1077,1077,2,50,38,12,17.0
64680,1078,1078,2,50,38,12,16.0
64740,1079,1079,2,50,38,12,15.0
64800,1080,1080,2,50,38,12,14.0
64860,1081,1081,2,50,38,12,13.0
64920,1082,1082,2,50,38,12,12.0
64980,1083,1083,2,50,38,12,11.0
65040,1084,1084,2,50,38,12,10.0
65100,1085,1085,2,50,38,12,9.0
65160,1086,1086,2,50,38,12,8.0
65220,1087,1087,2,50,38,12,7.0
65280,1088,1088,2,50,38,12,6.0
65340,1089,1089,2,50,38,12,5.0
65400,1090,1090,2,50,38,12,4.0
65460,1091,1091,2,50,38,12,14.0
65520,1092,1092,2,50,38,12,13.0
65580,1093,1093,2,50,38,12,12.0
65640,1094,1094,2,50,38,12,11.0
65700,1095,1095,2,50,38,12,10.0
65760,1096,1096,2,50,38,12,9.0
65820,1097,1097,2,50,38,12,8.0
65880,1098,1098,2,50,38,12,7.0
65940,1099,1099,2,50,38,12,6.0
66000,1100,1100,2,50,38,12,5.0
66060,1101,1101,2,50,38,12,4.0
66120,1102,1102,2,50,38,12,3.0
66180,1103,1103,2,50,38,12,14.0
66240,1104,1104,2,50,38,12,13.0
66300,1105,1105,2,50,38,12,12.0
66360,1106,1106,2,50,38,12,11.0
66420,1107,1107,2,50,38,12,10.0
66480,1108,1108,2,51,38,13,24.0
66540,1109,1109,2,51,38,13,23.0
66600,1110,1110,2,51,38,13,14.0
66660,1111,1111,2,51,38,13,13.0
66720,1112,1112,2,51,38,13,12.0
66780,1113,1113,2,51,38,13,11.0
66840,1114,1114,2,51,38,13,10.0
66900,1115,1115,2,51,38,13,9.0
66960,1116,1116,2,51,38,13,8.0
67020,1117,1117,2,51,38,13,7.0
67080,1118,1118,2,51,38,13,6.0
67140,1119,1119,2,51,38,13,5.0
67200,1120,1120,2,51,38,13,4.0
67260,1121,1121,2,51,38,13,3.0
67320,1122,1122,2,51,41,10,24.0
67380,1123,1123,2,51,41,10,23.0
67440,1124,1124,2,51,41,10,22.0
67500,1125,1125,2,51,41,10,21.0
67560,1126,1126,2,51,41,10,20.0
67620,1127,1127,2,51,41,10,19.0
67680,1128,1128,2,51,41,10,18.0
67740,1129,1129,2,51,41,10,17.0
67800,1130,1130,2,51,41,10,16.0
67860,1131,1131,2,51,41,10,15.0
67920,1132,1132,2,51,41,10,14.0
67980,1133,1133,2,51,41,10,13.0
68040,1134,1134,2,51,41,10,12.0
68100,1135,1135,2,53,41,12,24.0
68160,1136,1136,2,53,41,12,23.0
68220,1137,1137,2,53,41,12,22.0
68280,1138,1138,2,53,41,12,21.0
68340,1139,1139,2,53,41,12,20.0
68400,1140,1140,2,53,41,12,19.0
68460,1141,1141,2,53,41,12,18.0
68520,1142,1142,2,53,41,12,17.0
68580,1143,1143,2,53,41,12,16.0
68640,1144,1144,2,53,41,12,15.0
68700,1145,1145,2,53,41,12,14.0
68760,1146,1146,2,53,41,12,13.0
68820,1147,1147,2,53,41,12,12.0
68880,1148,1148,2,53,41,12,11.0
68940,1149,1149,2,53,41,12,10.0
69000,1150,1150,2,53,41,12,14.0
69060,1151,1151,2,53,41,12,13.0
69120,1152,1152,2,53,41,12,12.0
69180,1153,1153,2,53,41,12,11.0
69240,1154,1154,2,53,41,12,10.0
69300,1155,1155,2,53,41,12,9.0
69360,1156,1156,2,53,41,12,8.0
69420,1157,1157,2,53,41,12,7.0
69480,1158,1158,2,53,41,12,6.0
69540,1159,1159,2,53,41,12,5.0
69600,1160,1160,2,53,41,12,4.0
69660,1161,1161,2,53,41,12,3.0
69720,1162,1162,2,53,41,12,2.0
69780,1163,1163,2,53,41,12,1.0
69840,1164,1164,2,53,41,12,0.0
69900,1165,1165,2,53,41,12,0.0
69960,1166,1166,2,53,41,12,0.0
70020,1167,1167,2,53,41,12,0.0
70080,1168,1168,2,53,41,12,0.0
70140,1169,1169,2,53,41,12,0.0
70200,1170,1170,2,53,41,12,0.0
70260,1171,1171,2,53,41,12,0.0
70320,1172,1172,2,53,41,12,0.0
70380,1173,1173,2,53,41,12,14.0
70440,1174,1174,2,53,41,12,13.0
70500,1175,1175,2,53,41,12,12.0
70560,1176,1176,2,53,41,12,11.0
70620,1177,1177,2,53,41,12,10.0
70680,1178,1178,2,53,41,12,9.0
70740,1179,1179,2,53,41,12,24.0
70800,1180,1180,2,53,41,12,23.0
70860,1181,1181,2,53,41,12,22.0
70920,1182,1182,2,53,41,12,21.0
70980,1183,1183,2,53,41,12,20.0
71040,1184,1184,2,53,41,12,19.0
71100,1185,1185,2,53,41,12,18.0
71160,1186,1186,2,53,41,12,17.0
71220,1187,1187,2,53,41,12,16.0
71280,1188,1188,2,53,41,12,15.0
71340,1189,1189,2,53,41,12,14.0
71400,1190,1190,2,53,41,12,13.0
71460,1191,1191,2,53,41,12,12.0
71520,1192,1192,2,55,41,14,24.0
71580,1193,1193,2,55,41,14,23.0
71640,1194,1194,2,55,41,14,22.0
71700,1195,1195,2,55,41,14,21.0
71760,1196,1196,2,55,41,14,20.0
71820,1197,1197,2,55,41,14,19.0
71880,1198,1198,2,55,41,14,18.0
71940,1199,1199,2,55,41,14,17.0
72000,1200,1200,2,55,41,14,16.0
72060,1201,1201,2,55,41,14,15.0
72120,1202,1202,2,55,41,14,14.0
72180,1203,1203,2,55,41,14,13.0
72240,1204,1204,2,55,41,14,12.0
72300,1205,1205,2,55,41,14,11.0
72360,1206,1206,2,55,43,12,24.0
72420,1207,1207,2,55,43,12,23.0
72480,1208,1208,2,55,43,12,22.0
72540,1209,1209,2,55,43,12,21.0
72600,1210,1210,2,55,43,12,20.0
72660,1211,1211,2,55,43,12,19.0
72720,1212,1212,2,55,43,12,18.0
72780,1213,1213,2,55,43,12,17.0
72840,1214,1214,2,55,43,12,16.0
72900,1215,1215,2,55,43,12,15.0
72960,1216,1216,2,55,43,12,14.0
73020,1217,1217,2,55,43,12,13.0
73080,1218,1218,2,55,43,12,12.0
73140,1219,1219,2,55,43,12,11.0
73200,1220,1220,2,55,43,12,10.0
73260,1221,1221,2,55,43,12,9.0
73320,1222,1222,2,55,43,12,8.0
73380,1223,1223,2,55,43,12,7.0
73440,1224,1224,2,55,43,12,6.0
73500,1225,1225,2,55,43,12,5.0
73560,1226,1226,2,55,43,12,4.0
73620,1227,1227,2,55,43,12,3.0
73680,1228,1228,2,55,43,12,2.0
73740,1229,1229,2,55,43,12,1.0
73800,1230,1230,2,55,43,12,0.0
73860,1231,1231,2,55,43,12,0.0
73920,1232,1232,2,55,43,12,0.0
73980,1233,1233,2,55,43,12,0.0
74040,1234,1234,2,55,43,12,0.0
74100,1235,1235,2,57,43,14,24.0
74160,1236,1236,2,57,43,14,23.0
74220,1237,1237,2,57,43,14,22.0
74280,1238,1238,2,57,43,14,21.0
74340,1239,1239,2,57,43,14,20.0
74400,1240,1240,2,57,43,14,19.0
74460,1241,1241,2,57,43,14,18.0
74520,1242,1242,2,57,43,14,17.0
74580,1243,1243,2,57,43,14,16.0
74640,1244,1244,2,57,43,14,15.0
74700,1245,1245,2,57,43,14,14.0
74760,1246,1246,2,57,43,14,13.0
74820,1247,1247,2,57,43,14,12.0
74880,1248,1248,2,57,43,14,11.0
74940,1249,1249,2,57,43,14,10.0
75000,1250,1250,2,57,43,14,9.0
75060,1251,1251,2,57,43,14,8.0
75120,1252,1252,2,57,43,14,7.0
75180,1253,1253,2,57,43,14,6.0
75240,1254,1254,2,57,43,14,5.0
75300,1255,1255,2,57,43,14,4.0
75360,1256,1256,2,57,43,14,3.0
75420,1257,1257,2,57,43,14,2.0
75480,1258,1258,2,57,44,13,24.0
75540,1259,1259,2,57,44,13,23.0
75600,1260,1260,2,57,44,13,22.0
75660,1261,1261,2,57,44,13,21.0
75720,1262,1262,2,57,44,13,20.0
75780,1263,1263,2,57,44,13,19.0
75840,1264,1264,2,57,44,13,18.0
75900,1265,1265,2,57,44,13,17.0
75960,1266,1266,2,57,44,13,16.0
76020,1267,1267,2,57,44,13,15.0
76080,1268,1268,2,57,44,13,14.0
76140,1269,1269,2,57,44,13,13.0
76200,1270,1270,2,57,44,13,12.0
76260,1271,1271,2,60,44,16,24.0
76320,1272,1272,2,60,44,16,23.0
76380,1273,1273,2,60,44,16,22.0
76440,1274,1274,2,60,44,16,21.0
76500,1275,1275,2,60,44,16,20.0
76560,1276,1276,2,60,44,16,19.0
76620,1277,1277,2,60,44,16,18.0
76680,1278,1278,2,60,44,16,17.0
76740,1279,1279,2,60,44,16,16.0
76800,1280,1280,2,60,44,16,15.0
76860,1281,1281,2,60,44,16,14.0
76920,1282,1282,2,60,44,16,13.0
76980,1283,1283,2,60,44,16,24.0
77040,1284,1284,2,60,44,16,23.0
77100,1285,1285,2,60,44,16,22.0
77160,1286,1286,2,60,44,16,21.0
77220,1287,1287,2,60,44,16,20.0
77280,1288,1288,2,61,44,17,24.0
77340,1289,1289,2,61,44,17,23.0
77400,1290,1290,2,61,44,17,22.0
77460,1291,1291,2,61,44,17,14.0
77520,1292,1292,2,61,44,17,13.0
77580,1293,1293,2,61,44,17,12.0
77640,1294,1294,2,61,44,17,11.0
77700,1295,1295,2,61,44,17,10.0
77760,1296,1296,2,61,44,17,9.0
77820,1297,1297,2,61,44,17,8.0
77880,1298,1298,2,61,44,17,7.0
77940,1299,1299,2,61,44,17,6.0
78000,1300,1300,2,61,44,17,5.0
78060,1301,1301,2,61,44,17,14.0
78120,1302,1302,2,61,44,17,13.0
78180,1303,1303,2,61,44,17,12.0
78240,1304,1304,2,61,44,17,11.0
78300,1305,1305,2,61,44,17,10.0
78360,1306,1306,2,61,44,17,9.0
78420,1307,1307,2,61,44,17,8.0
78480,1308,1308,2,61,44,17,7.0
78540,1309,1309,2,61,44,17,6.0
78600,1310,1310,2,61,44,17,5.0
78660,1311,1311,2,61,44,17,14.0
78720,1312,1312,2,61,44,17,13.0
78780,1313,1313,2,61,44,17,12.0
78840,1314,1314,2,61,44,17,11.0
78900,1315,1315,2,61,44,17,10.0
78960,1316,1316,2,61,44,17,9.0
79020,1317,1317,2,61,44,17,8.0
79080,1318,1318,2,61,44,17,7.0
79140,1319,1319,2,61,44,17,6.0
79200,1320,1320,2,61,44,17,5.0
79260,1321,1321,2,61,44,17,4.0
79320,1322,1322,2,61,44,17,3.0
79380,1323,1323,2,61,44,17,2.0
79440,1324,1324,2,61,46,15,24.0
79500,1325,1325,2,61,46,15,23.0
79560,1326,1326,2,61,46,15,22.0
79620,1327,1327,2,61,46,15,21.0
79680,1328,1328,2,61,46,15,20.0
79740,1329,1329,2,61,46,15,19.0
79800,1330,1330,2,61,46,15,18.0
79860,1331,1331,2,61,46,15,17.0
79920,1332,1332,2,61,46,15,16.0
79980,1333,1333,2,61,46,15,15.0
80040,1334,1334,2,61,46,15,14.0
80100,1335,1335,2,61,46,15,14.0
80160,1336,1336,2,61,46,15,13.0
80220,1337,1337,2,61,46,15,12.0
80280,1338,1338,2,61,46,15,11.0
80340,1339,1339,2,61,46,15,10.0
80400,1340,1340,2,61,46,15,9.0
80460,1341,1341,2,61,49,12,24.0
80520,1342,1342,2,61,49,12,23.0
80580,1343,1343,2,61,49,12,22.0
80640,1344,1344,2,61,49,12,21.0
80700,1345,1345,2,61,49,12,20.0
80760,1346,1346,2,61,49,12,19.0
80820,1347,1347,2,61,49,12,18.0
80880,1348,1348,2,61,49,12,17.0
80940,1349,1349,2,61,49,12,16.0
81000,1350,1350,2,61,49,12,15.0
81060,1351,1351,2,61,49,12,14.0
81120,1352,1352,2,61,49,12,13.0
81180,1353,1353,2,61,49,12,12.0
81240,1354,1354,2,61,49,12,11.0
81300,1355,1355,2,61,49,12,10.0
81360,1356,1356,2,61,49,12,9.0
81420,1357,1357,2,61,49,12,8.0
81480,1358,1358,2,61,49,12,7.0
81540,1359,1359,2,61,49,12,6.0
81600,1360,1360,2,61,49,12,5.0
81660,1361,1361,2,61,49,12,4.0
81720,1362,1362,2,61,49,12,3.0
81780,1363,1363,2,61,49,12,2.0
81840,1364,1364,2,61,49,12,1.0
81900,1365,1365,2,61,49,12,0.0
81960,1366,1366,2,61,49,12,0.0
82020,1367,1367,2,61,49,12,0.0
82080,1368,1368,2,61,49,12,0.0
82140,1369,1369,2,61,49,12,0.0
82200,1370,1370,2,61,49,12,0.0
82260,1371,1371,2,61,49,12,0.0
82320,1372,1372,2,61,49,12,0.0
82380,1373,1373,2,61,49,12,0.0
82440,1374,1374,2,63,49,14,24.0
82500,1375,1375,2,63,49,14,23.0
82560,1376,1376,2,63,49,14,22.0
82620,1377,1377,2,63,49,14,21.0
82680,1378,1378,2,63,49,14,20.0
82740,1379,1379,2,63,49,14,19.0
82800,1380,1380,2,63,49,14,18.0
82860,1381,1381,2,63,49,14,17.0
82920,1382,1382,2,63,51,12,24.0
82980,1383,1383,2,63,51,12,23.0
83040,1384,1384,2,63,51,12,22.0
83100,1385,1385,2,63,51,12,21.0
83160,1386,1386,2,63,51,12,20.0
83220,1387,1387,2,63,51,12,19.0
83280,1388,1388,2,63,51,12,18.0
83340,1389,1389,2,63,51,12,17.0
83400,1390,1390,2,63,51,12,16.0
83460,1391,1391,2,63,51,12,15.0
83520,1392,1392,2,63,51,12,14.0
83580,1393,1393,2,63,51,12,13.0
83640,1394,1394,2,63,51,12,12.0
83700,1395,1395,2,63,51,12,11.0
83760,1396,1396,2,63,51,12,10.0
83820,1397,1397,2,63,51,12,9.0
83880,1398,1398,2,63,51,12,8.0
83940,1399,1399,2,63,51,12,7.0
84000,1400,1400,2,65,51,14,24.0
84060,1401,1401,2,65,51,14,23.0
84120,1402,1402,2,65,51,14,22.0
84180,1403,1403,2,65,51,14,21.0
84240,1404,1404,2,65,51,14,20.0
84300,1405,1405,2,65,51,14,19.0
84360,1406,1406,2,65,51,14,18.0
84420,1407,1407,2,65,51,14,17.0
84480,1408,1408,2,65,51,14,14.0
84540,1409,1409,2,65,51,14,13.0
84600,1410,1410,2,65,51,14,12.0
84660,1411,1411,2,65,51,14,11.0
84720,1412,1412,2,65,51,14,10.0
