frame_approx,video_sec,game_clock_sec,period,score_home,score_away,score_margin,shot_clock_est
0,0,0,1,0,0,0,24.0
60,1,1,1,0,0,0,23.0
120,2,2,1,0,0,0,22.0
180,3,3,1,0,0,0,21.0
240,4,4,1,0,0,0,20.0
300,5,5,1,0,0,0,19.0
360,6,6,1,0,0,0,18.0
420,7,7,1,0,0,0,17.0
480,8,8,1,0,0,0,16.0
540,9,9,1,0,0,0,15.0
600,10,10,1,0,0,0,14.0
660,11,11,1,0,0,0,13.0
720,12,12,1,0,0,0,12.0
780,13,13,1,0,0,0,11.0
840,14,14,1,0,0,0,10.0
900,15,15,1,0,0,0,9.0
960,16,16,1,0,0,0,8.0
1020,17,17,1,0,0,0,7.0
1080,18,18,1,0,0,0,6.0
1140,19,19,1,0,0,0,5.0
1200,20,20,1,0,0,0,4.0
1260,21,21,1,0,0,0,3.0
1320,22,22,1,0,0,0,2.0
1380,23,23,1,0,0,0,14.0
1440,24,24,1,0,0,0,13.0
1500,25,25,1,0,0,0,12.0
1560,26,26,1,0,0,0,11.0
1620,27,27,1,0,0,0,10.0
1680,28,28,1,0,0,0,9.0
1740,29,29,1,0,0,0,8.0
1800,30,30,1,0,0,0,7.0
1860,31,31,1,0,0,0,6.0
1920,32,32,1,0,0,0,5.0
1980,33,33,1,0,0,0,4.0
2040,34,34,1,0,0,0,3.0
2100,35,35,1,0,0,0,2.0
2160,36,36,1,0,0,0,14.0
2220,37,37,1,0,0,0,13.0
2280,38,38,1,0,0,0,12.0
2340,39,39,1,0,0,0,11.0
2400,40,40,1,0,0,0,10.0
2460,41,41,1,0,0,0,9.0
2520,42,42,1,0,0,0,8.0
2580,43,43,1,0,0,0,24.0
2640,44,44,1,0,0,0,23.0
2700,45,45,1,0,0,0,22.0
2760,46,46,1,0,0,0,21.0
2820,47,47,1,0,0,0,20.0
2880,48,48,1,0,0,0,19.0
2940,49,49,1,0,0,0,18.0
3000,50,50,1,0,0,0,17.0
3060,51,51,1,0,0,0,16.0
3120,52,52,1,0,0,0,15.0
3180,53,53,1,2,0,2,24.0
3240,54,54,1,2,0,2,23.0
3300,55,55,1,2,0,2,22.0
3360,56,56,1,2,0,2,21.0
3420,57,57,1,2,0,2,20.0
3480,58,58,1,2,0,2,19.0
3540,59,59,1,2,0,2,18.0
3600,60,60,1,2,0,2,17.0
3660,61,61,1,2,0,2,16.0
3720,62,62,1,2,0,2,15.0
3780,63,63,1,2,0,2,14.0
3840,64,64,1,2,0,2,13.0
3900,65,65,1,2,0,2,12.0
3960,66,66,1,2,0,2,11.0
4020,67,67,1,2,0,2,10.0
4080,68,68,1,2,0,2,9.0
4140,69,69,1,2,0,2,8.0
4200,70,70,1,2,0,2,7.0
4260,71,71,1,2,0,2,6.0
4320,72,72,1,2,0,2,5.0
4380,73,73,1,2,0,2,14.0
4440,74,74,1,2,0,2,13.0
4500,75,75,1,2,0,2,12.0
4560,76,76,1,2,0,2,11.0
4620,77,77,1,2,0,2,10.0
4680,78,78,1,2,0,2,9.0
4740,79,79,1,2,0,2,8.0
4800,80,80,1,2,0,2,7.0
4860,81,81,1,5,0,5,24.0
4920,82,82,1,5,0,5,23.0
4980,83,83,1,5,0,5,22.0
5040,84,84,1,5,0,5,21.0
5100,85,85,1,5,0,5,20.0
5160,86,86,1,5,0,5,19.0
5220,87,87,1,5,0,5,18.0
5280,88,88,1,5,0,5,17.0
5340,89,89,1,5,0,5,16.0
5400,90,90,1,5,0,5,15.0
5460,91,91,1,5,0,5,14.0
5520,92,92,1,5,0,5,13.0
5580,93,93,1,5,0,5,12.0
5640,94,94,1,5,0,5,11.0
5700,95,95,1,5,0,5,10.0
5760,96,96,1,5,0,5,9.0
5820,97,97,1,5,0,5,8.0
5880,98,98,1,5,0,5,7.0
5940,99,99,1,5,0,5,6.0
6000,100,100,1,5,0,5,5.0
6060,101,101,1,5,0,5,4.0
6120,102,102,1,5,0,5,3.0
6180,103,103,1,5,0,5,2.0
6240,104,104,1,5,0,5,1.0
6300,105,105,1,5,0,5,0.0
6360,106,106,1,5,0,5,0.0
6420,107,107,1,5,0,5,24.0
6480,108,108,1,5,0,5,23.0
6540,109,109,1,5,0,5,22.0
6600,110,110,1,5,0,5,21.0
6660,111,111,1,5,0,5,20.0
6720,112,112,1,5,0,5,19.0
6780,113,113,1,5,0,5,18.0
6840,114,114,1,5,0,5,17.0
6900,115,115,1,5,0,5,16.0
6960,116,116,1,5,0,5,15.0
7020,117,117,1,5,0,5,14.0
7080,118,118,1,5,0,5,13.0
7140,119,119,1,5,0,5,12.0
7200,120,120,1,5,0,5,11.0
7260,121,121,1,5,0,5,14.0
7320,122,122,1,5,0,5,13.0
7380,123,123,1,5,0,5,12.0
7440,124,124,1,5,0,5,11.0
7500,125,125,1,5,0,5,10.0
7560,126,126,1,5,0,5,9.0
7620,127,127,1,5,0,5,8.0
7680,128,128,1,5,3,2,24.0
7740,129,129,1,5,3,2,23.0
7800,130,130,1,5,3,2,22.0
7860,131,131,1,5,3,2,21.0
7920,132,132,1,5,3,2,20.0
7980,133,133,1,5,3,2,19.0
8040,134,134,1,5,3,2,18.0
8100,135,135,1,5,3,2,17.0
8160,136,136,1,5,3,2,16.0
8220,137,137,1,5,3,2,15.0
8280,138,138,1,5,3,2,14.0
8340,139,139,1,7,3,4,24.0
8400,140,140,1,7,3,4,23.0
8460,141,141,1,7,3,4,22.0
8520,142,142,1,7,3,4,21.0
8580,143,143,1,7,3,4,20.0
8640,144,144,1,7,3,4,19.0
8700,145,145,1,7,3,4,18.0
8760,146,146,1,7,6,1,24.0
8820,147,147,1,7,6,1,23.0
8880,148,148,1,7,6,1,22.0
8940,149,149,1,7,6,1,21.0
9000,150,150,1,7,6,1,20.0
9060,151,151,1,7,6,1,19.0
9120,152,152,1,7,6,1,18.0
9180,153,153,1,7,6,1,17.0
9240,154,154,1,7,6,1,16.0
9300,155,155,1,7,6,1,15.0
9360,156,156,1,7,6,1,14.0
9420,157,157,1,7,6,1,13.0
9480,158,158,1,7,6,1,12.0
9540,159,159,1,9,6,3,24.0
9600,160,160,1,9,6,3,23.0
9660,161,161,1,9,6,3,22.0
9720,162,162,1,9,6,3,21.0
9780,163,163,1,9,6,3,20.0
9840,164,164,1,9,6,3,19.0
9900,165,165,1,9,6,3,18.0
9960,166,166,1,9,6,3,17.0
10020,167,167,1,9,6,3,16.0
10080,168,168,1,9,6,3,15.0
10140,169,169,1,9,6,3,14.0
10200,170,170,1,9,6,3,13.0
10260,171,171,1,9,6,3,12.0
10320,172,172,1,9,6,3,14.0
10380,173,173,1,9,6,3,13.0
10440,174,174,1,9,6,3,12.0
10500,175,175,1,9,6,3,24.0
10560,176,176,1,9,6,3,23.0
10620,177,177,1,9,6,3,22.0
10680,178,178,1,9,6,3,21.0
10740,179,179,1,9,6,3,20.0
10800,180,180,1,9,6,3,19.0
10860,181,181,1,9,6,3,18.0
10920,182,182,1,11,6,5,24.0
10980,183,183,1,11,6,5,23.0
11040,184,184,1,11,6,5,22.0
11100,185,185,1,11,6,5,21.0
11160,186,186,1,11,6,5,20.0
11220,187,187,1,11,6,5,19.0
11280,188,188,1,11,6,5,18.0
11340,189,189,1,11,6,5,17.0
11400,190,190,1,11,6,5,16.0
11460,191,191,1,11,6,5,15.0
11520,192,192,1,11,6,5,14.0
11580,193,193,1,11,6,5,13.0
11640,194,194,1,11,6,5,12.0
11700,195,195,1,11,6,5,11.0
11760,196,196,1,11,6,5,10.0
11820,197,197,1,11,6,5,9.0
11880,198,198,1,11,6,5,8.0
11940,199,199,1,11,6,5,7.0
12000,200,200,1,11,6,5,14.0
12060,201,201,1,11,6,5,13.0
12120,202,202,1,11,6,5,12.0
12180,203,203,1,11,6,5,11.0
12240,204,204,1,11,6,5,10.0
12300,205,205,1,11,6,5,9.0
12360,206,206,1,11,6,5,8.0
12420,207,207,1,11,6,5,7.0
12480,208,208,1,11,6,5,6.0
12540,209,209,1,11,6,5,5.0
12600,210,210,1,11,6,5,4.0
12660,211,211,1,11,6,5,14.0
12720,212,212,1,11,6,5,13.0
12780,213,213,1,11,6,5,12.0
12840,214,214,1,13,6,7,24.0
12900,215,215,1,13,6,7,23.0
12960,216,216,1,13,6,7,22.0
13020,217,217,1,13,6,7,21.0
13080,218,218,1,13,6,7,20.0
13140,219,219,1,13,6,7,19.0
13200,220,220,1,13,6,7,18.0
13260,221,221,1,13,6,7,17.0
13320,222,222,1,13,6,7,16.0
13380,223,223,1,13,6,7,15.0
13440,224,224,1,13,6,7,14.0
13500,225,225,1,13,6,7,13.0
13560,226,226,1,13,6,7,12.0
13620,227,227,1,13,6,7,11.0
13680,228,228,1,13,6,7,10.0
13740,229,229,1,13,6,7,9.0
13800,230,230,1,13,6,7,8.0
13860,231,231,1,13,6,7,7.0
13920,232,232,1,13,6,7,6.0
13980,233,233,1,13,6,7,5.0
14040,234,234,1,13,6,7,4.0
14100,235,235,1,13,6,7,3.0
14160,236,236,1,13,6,7,2.0
14220,237,237,1,13,6,7,1.0
14280,238,238,1,13,6,7,0.0
14340,239,239,1,13,6,7,24.0
14400,240,240,1,13,6,7,23.0
14460,241,241,1,13,6,7,22.0
14520,242,242,1,13,6,7,21.0
14580,243,243,1,13,6,7,20.0
14640,244,244,1,13,6,7,19.0
14700,245,245,1,13,6,7,18.0
14760,246,246,1,13,6,7,17.0
14820,247,247,1,13,8,5,24.0
14880,248,248,1,13,8,5,23.0
14940,249,249,1,13,8,5,22.0
15000,250,250,1,13,8,5,21.0
15060,251,251,1,13,8,5,20.0
15120,252,252,1,13,8,5,19.0
15180,253,253,1,13,8,5,18.0
15240,254,254,1,13,8,5,17.0
15300,255,255,1,13,8,5,16.0
15360,256,256,1,13,8,5,15.0
15420,257,257,1,13,8,5,14.0
15480,258,258,1,13,8,5,13.0
15540,259,259,1,13,8,5,12.0
15600,260,260,1,16,8,8,24.0
15660,261,261,1,16,8,8,23.0
15720,262,262,1,16,8,8,22.0
15780,263,263,1,16,8,8,21.0
15840,264,264,1,16,8,8,20.0
15900,265,265,1,16,8,8,19.0
15960,266,266,1,16,8,8,18.0
16020,267,267,1,16,8,8,17.0
16080,268,268,1,16,8,8,16.0
16140,269,269,1,16,8,8,15.0
16200,270,270,1,16,8,8,14.0
16260,271,271,1,16,8,8,13.0
16320,272,272,1,16,8,8,12.0
16380,273,273,1,16,8,8,11.0
16440,274,274,1,16,8,8,10.0
16500,275,275,1,16,8,8,9.0
16560,276,276,1,16,8,8,8.0
16620,277,277,1,16,8,8,7.0
16680,278,278,1,16,8,8,6.0
16740,279,279,1,16,8,8,5.0
16800,280,280,1,16,8,8,14.0
16860,281,281,1,16,8,8,13.0
16920,282,282,1,16,8,8,12.0
16980,283,283,1,16,8,8,11.0
17040,284,284,1,16,8,8,10.0
17100,285,285,1,16,8,8,9.0
17160,286,286,1,16,8,8,8.0
17220,287,287,1,16,8,8,7.0
17280,288,288,1,16,8,8,6.0
17340,289,289,1,16,8,8,5.0
17400,290,290,1,16,8,8,4.0
17460,291,291,1,16,8,8,3.0
17520,292,292,1,16,8,8,2.0
17580,293,293,1,16,8,8,1.0
17640,294,294,1,16,8,8,0.0
17700,295,295,1,16,8,8,0.0
17760,296,296,1,16,8,8,0.0
17820,297,297,1,16,8,8,0.0
17880,298,298,1,16,8,8,0.0
17940,299,299,1,16,8,8,0.0
18000,300,300,1,16,8,8,0.0
18060,301,301,1,16,8,8,0.0
18120,302,302,1,16,8,8,0.0
18180,303,303,1,16,8,8,0.0
18240,304,304,1,16,8,8,0.0
18300,305,305,1,16,8,8,0.0
18360,306,306,1,16,8,8,0.0
18420,307,307,1,16,8,8,14.0
18480,308,308,1,16,8,8,13.0
18540,309,309,1,18,8,10,24.0
18600,310,310,1,18,8,10,23.0
18660,311,311,1,18,8,10,22.0
18720,312,312,1,18,8,10,21.0
18780,313,313,1,18,8,10,20.0
18840,314,314,1,18,8,10,19.0
18900,315,315,1,18,8,10,18.0
18960,316,316,1,18,8,10,17.0
19020,317,317,1,18,8,10,16.0
19080,318,318,1,18,8,10,15.0
19140,319,319,1,18,8,10,14.0
19200,320,320,1,18,8,10,13.0
19260,321,321,1,18,8,10,12.0
19320,322,322,1,18,8,10,11.0
