M,5649,-1.04451274506,0.444564331193,798.025583333,-0.360050689847,-0.0555538463813,331.539613824,-0.00100033400835,-0.000238614814949,1,2.33154178404,4.68057013146,-2654.15139184,-0.0675986738465,9.5145133439,-395.908533051,1.07158254698e-06,0.00279979264174,1,1280,660,3404,1711
P,5649,0,1,green,-15,474,154,676,155,1305
P,5649,1,2,green,51,101,667,411,1124,1420
P,5649,2,3,green,,,,,,
P,5649,3,4,green,46,363,666,763,1571,1360
P,5649,4,5,green,,,,,,
P,5649,5,6,white,-405.512,-1371.58,-123.666,-1264.24,,
P,5649,6,7,white,-13,-15,280,174,,
P,5649,7,8,white,-15,473,155,614,204,1319
P,5649,8,9,white,,,,,,
P,5649,9,10,white,,,,,,
P,5649,10,0,referee,-87.9898,804.378,180.869,1028.55,,
M,5649,-1.04451274506,0.444564331193,798.025583333,-0.360050689847,-0.0555538463813,331.539613824,-0.00100033400835,-0.000238614814949,1,2.33154178404,4.68057013146,-2654.15139184,-0.0675986738465,9.5145133439,-395.908533051,1.07158254698e-06,0.00279979264174,1,1280,660,3404,1711
P,5649,0,1,green,-15,474,154,676,155,1305
P,5649,1,2,green,51,101,667,411,1124,1420
P,5649,2,3,green,,,,,,
P,5649,3,4,green,46,363,666,763,1571,1360
P,5649,4,5,green,,,,,,
P,5649,5,6,white,-405.512,-1371.58,-123.666,-1264.24,,
P,5649,6,7,white,-13,-15,280,174,,
P,5649,7,8,white,-15,473,155,614,204,1319
P,5649,8,9,white,,,,,,
P,5649,9,10,white,,,,,,
P,5649,10,0,referee,-87.9898,804.378,180.869,1028.55,,
M,5649,-1.04451274506,0.444564331193,798.025583333,-0.360050689847,-0.0555538463813,331.539613824,-0.00100033400835,-0.000238614814949,1,2.33154178404,4.68057013146,-2654.15139184,-0.0675986738465,9.5145133439,-395.908533051,1.07158254698e-06,0.00279979264174,1,1280,660,3404,1711
P,5649,0,1,green,-15,474,154,676,155,1305
P,5649,1,2,green,51,101,667,411,1124,1420
P,5649,2,3,green,,,,,,
P,5649,3,4,green,46,363,666,763,1571,1360
P,5649,4,5,green,,,,,,
P,5649,5,6,white,-405.512,-1371.58,-123.666,-1264.24,,
P,5649,6,7,white,-13,-15,280,174,,
P,5649,7,8,white,-15,473,155,614,204,1319
P,5649,8,9,white,,,,,,
P,5649,9,10,white,,,,,,
P,5649,10,0,referee,-87.9898,804.378,180.869,1028.55,,
