B,1053,0,1,green,641,532,903,670,,
B,1053,1,2,green,500,1215,795,1368,,
B,1053,2,3,green,382,538,609,703,,
B,1053,3,4,green,457,777,687,999,,
B,1053,4,5,green,305,1399,552,1510,,
B,1053,5,6,white,237.826,865.311,468.281,991.062,,
B,1053,6,7,white,148,1353,367,1443,,
B,1053,7,8,white,152.538,984.291,416.036,1110.86,,
B,1053,8,9,white,187,1206,392,1317,,
B,1053,9,10,white,331,112,576,243,,
B,1053,10,0,referee,195,1441,357,1555,,
B,1053,0,1,green,641,532,903,670,,
B,1053,1,2,green,500,1215,795,1368,,
B,1053,2,3,green,382,538,609,703,,
B,1053,3,4,green,457,777,687,999,,
B,1053,4,5,green,305,1399,552,1510,,
B,1053,5,6,white,237.826,865.311,468.281,991.062,,
B,1053,6,7,white,148,1353,367,1443,,
B,1053,7,8,white,152.538,984.291,416.036,1110.86,,
B,1053,8,9,white,187,1206,392,1317,,
B,1053,9,10,white,331,112,576,243,,
B,1053,10,0,referee,195,1441,357,1555,,
B,1053,0,1,green,641,532,903,670,,
B,1053,1,2,green,500,1215,795,1368,,
B,1053,2,3,green,382,538,609,703,,
B,1053,3,4,green,457,777,687,999,,
B,1053,4,5,green,305,1399,552,1510,,
B,1053,5,6,white,237.826,865.311,468.281,991.062,,
B,1053,6,7,white,148,1353,367,1443,,
B,1053,7,8,white,152.538,984.291,416.036,1110.86,,
B,1053,8,9,white,187,1206,392,1317,,
B,1053,9,10,white,331,112,576,243,,
B,1053,10,0,referee,195,1441,357,1555,,
B,1053,0,1,green,641,532,903,670,,
B,1053,1,2,green,500,1215,795,1368,,
B,1053,2,3,green,382,538,609,703,,
B,1053,3,4,green,457,777,687,999,,
B,1053,4,5,green,305,1399,552,1510,,
B,1053,5,6,white,237.826,865.311,468.281,991.062,,
B,1053,6,7,white,148,1353,367,1443,,
B,1053,7,8,white,152.538,984.291,416.036,1110.86,,
B,1053,8,9,white,187,1206,392,1317,,
B,1053,9,10,white,331,112,576,243,,
B,1053,10,0,referee,195,1441,357,1555,,
